날짜,요일,인원,데이터기준일자
2018-01-01,월,3546,2021-08-27
2018-01-02,화,686,2021-08-27
2018-01-03,수,996,2021-08-27
2018-01-04,목,483,2021-08-27
2018-01-05,금,723,2021-08-27
2018-01-06,토,1803,2021-08-27
2018-01-07,일,2111,2021-08-27
2018-01-08,월,533,2021-08-27
2018-01-09,화,506,2021-08-27
2018-01-10,수,622,2021-08-27
2018-01-11,목,471,2021-08-27
2018-01-12,금,496,2021-08-27
2018-01-13,토,1905,2021-08-27
2018-01-14,일,2164,2021-08-27
2018-01-15,월,924,2021-08-27
2018-01-16,화,556,2021-08-27
2018-01-17,수,642,2021-08-27
2018-01-18,목,646,2021-08-27
2018-01-19,금,715,2021-08-27
2018-01-20,토,1888,2021-08-27
2018-01-21,일,2272,2021-08-27
2018-01-22,월,738,2021-08-27
2018-01-23,화,366,2021-08-27
2018-01-24,수,324,2021-08-27
2018-01-25,목,332,2021-08-27
2018-01-26,금,460,2021-08-27
2018-01-27,토,1806,2021-08-27
2018-01-28,일,2002,2021-08-27
2018-01-29,월,623,2021-08-27
2018-01-30,화,991,2021-08-27
2018-01-31,수,1254,2021-08-27
2018-02-01,목,396,2021-08-27
2018-02-02,금,944,2021-08-27
2018-02-03,토,818,2021-08-27
2018-02-04,일,2029,2021-08-27
2018-02-05,월,429,2021-08-27
2018-02-06,화,242,2021-08-27
2018-02-07,수,262,2021-08-27
2018-02-08,목,422,2021-08-27
2018-02-09,금,416,2021-08-27
2018-02-10,토,1296,2021-08-27
2018-02-11,일,1131,2021-08-27
2018-02-12,월,397,2021-08-27
2018-02-13,화,430,2021-08-27
2018-02-14,수,531,2021-08-27
2018-02-15,목,1797,2021-08-27
2018-02-16,금,4322,2021-08-27
2018-02-17,토,3959,2021-08-27
2018-02-18,일,3321,2021-08-27
2018-02-19,월,623,2021-08-27
2018-02-20,화,700,2021-08-27
2018-02-21,수,721,2021-08-27
2018-02-22,목,803,2021-08-27
2018-02-23,금,832,2021-08-27
2018-02-24,토,2373,2021-08-27
2018-02-25,일,2211,2021-08-27
2018-02-26,월,815,2021-08-27
2018-02-27,화,932,2021-08-27
2018-02-28,수,377,2021-08-27
2018-03-01,목,1714,2021-08-27
2018-03-02,금,901,2021-08-27
2018-03-03,토,2909,2021-08-27
2018-03-04,일,2353,2021-08-27
2018-03-05,월,343,2021-08-27
2018-03-06,화,579,2021-08-27
2018-03-07,수,400,2021-08-27
2018-03-08,목,322,2021-08-27
2018-03-09,금,690,2021-08-27
2018-03-10,토,2508,2021-08-27
2018-03-11,일,3218,2021-08-27
2018-03-12,월,750,2021-08-27
2018-03-13,화,643,2021-08-27
2018-03-14,수,1351,2021-08-27
2018-03-15,목,884,2021-08-27
2018-03-16,금,846,2021-08-27
2018-03-17,토,4893,2021-08-27
2018-03-18,일,5155,2021-08-27
2018-03-19,월,970,2021-08-27
2018-03-20,화,1300,2021-08-27
2018-03-21,수,603,2021-08-27
2018-03-22,목,1901,2021-08-27
2018-03-23,금,1667,2021-08-27
2018-03-24,토,5775,2021-08-27
2018-03-25,일,6516,2021-08-27
2018-03-26,월,1909,2021-08-27
2018-03-27,화,2334,2021-08-27
2018-03-28,수,2329,2021-08-27
2018-03-29,목,1544,2021-08-27
2018-03-30,금,2320,2021-08-27
2018-03-31,토,6096,2021-08-27
2018-04-01,일,6251,2021-08-27
2018-04-02,월,1751,2021-08-27
2018-04-03,화,2395,2021-08-27
2018-04-04,수,2368,2021-08-27
2018-04-05,목,1620,2021-08-27
2018-04-06,금,2949,2021-08-27
2018-04-07,토,5507,2021-08-27
2018-04-08,일,6442,2021-08-27
2018-04-09,월,2719,2021-08-27
2018-04-10,화,3080,2021-08-27
2018-04-11,수,2567,2021-08-27
2018-04-12,목,3240,2021-08-27
2018-04-13,금,2740,2021-08-27
2018-04-14,토,3258,2021-08-27
2018-04-15,일,5070,2021-08-27
2018-04-16,월,1725,2021-08-27
2018-04-17,화,2249,2021-08-27
2018-04-18,수,2140,2021-08-27
2018-04-19,목,2031,2021-08-27
2018-04-20,금,2456,2021-08-27
2018-04-21,토,5137,2021-08-27
2018-04-22,일,4430,2021-08-27
2018-04-23,월,870,2021-08-27
2018-04-24,화,2296,2021-08-27
2018-04-25,수,1630,2021-08-27
2018-04-26,목,2801,2021-08-27
2018-04-27,금,2087,2021-08-27
2018-04-28,토,5100,2021-08-27
2018-04-29,일,5988,2021-08-27
2018-04-30,월,1858,2021-08-27
2018-05-01,화,3494,2021-08-27
2018-05-02,수,1170,2021-08-27
2018-05-03,목,2190,2021-08-27
2018-05-04,금,2428,2021-08-27
2018-05-05,토,8970,2021-08-27
2018-05-06,일,6640,2021-08-27
2018-05-07,월,4661,2021-08-27
2018-05-08,화,1424,2021-08-27
2018-05-09,수,3583,2021-08-27
2018-05-10,목,2294,2021-08-27
2018-05-11,금,2275,2021-08-27
2018-05-12,토,3070,2021-08-27
2018-05-13,일,5189,2021-08-27
2018-05-14,월,1825,2021-08-27
2018-05-15,화,2814,2021-08-27
2018-05-16,수,2813,2021-08-27
2018-05-17,목,6461,2021-08-27
2018-05-18,금,30870,2021-08-27
2018-05-19,토,24278,2021-08-27
2018-05-20,일,24296,2021-08-27
2018-05-21,월,13347,2021-08-27
2018-05-22,화,15772,2021-08-27
2018-05-23,수,1417,2021-08-27
2018-05-24,목,2406,2021-08-27
2018-05-25,금,2209,2021-08-27
2018-05-26,토,4376,2021-08-27
2018-05-27,일,4712,2021-08-27
2018-05-28,월,1533,2021-08-27
2018-05-29,화,2199,2021-08-27
2018-05-30,수,1857,2021-08-27
2018-05-31,목,842,2021-08-27
2018-06-01,금,964,2021-08-27
2018-06-02,토,2841,2021-08-27
2018-06-03,일,3570,2021-08-27
2018-06-04,월,628,2021-08-27
2018-06-05,화,1329,2021-08-27
2018-06-06,수,2386,2021-08-27
2018-06-07,목,1106,2021-08-27
2018-06-08,금,1333,2021-08-27
2018-06-09,토,3300,2021-08-27
2018-06-10,일,3073,2021-08-27
2018-06-11,월,931,2021-08-27
2018-06-12,화,1050,2021-08-27
2018-06-13,수,2062,2021-08-27
2018-06-14,목,794,2021-08-27
2018-06-15,금,912,2021-08-27
2018-06-16,토,2692,2021-08-27
2018-06-17,일,3643,2021-08-27
2018-06-18,월,1293,2021-08-27
2018-06-19,화,1339,2021-08-27
2018-06-20,수,1137,2021-08-27
2018-06-21,목,2371,2021-08-27
2018-06-22,금,586,2021-08-27
2018-06-23,토,2571,2021-08-27
2018-06-24,일,2835,2021-08-27
2018-06-25,월,528,2021-08-27
2018-06-26,화,524,2021-08-27
2018-06-27,수,947,2021-08-27
2018-06-28,목,425,2021-08-27
2018-06-29,금,446,2021-08-27
2018-06-30,토,1042,2021-08-27
2018-07-01,일,1327,2021-08-27
2018-07-02,월,308,2021-08-27
2018-07-03,화,340,2021-08-27
2018-07-04,수,378,2021-08-27
2018-07-05,목,347,2021-08-27
2018-07-06,금,629,2021-08-27
2018-07-07,토,2327,2021-08-27
2018-07-08,일,2896,2021-08-27
2018-07-09,월,516,2021-08-27
2018-07-10,화,838,2021-08-27
2018-07-11,수,410,2021-08-27
2018-07-12,목,611,2021-08-27
2018-07-13,금,700,2021-08-27
2018-07-14,토,1318,2021-08-27
2018-07-15,일,1364,2021-08-27
2018-07-16,월,366,2021-08-27
2018-07-17,화,495,2021-08-27
2018-07-18,수,387,2021-08-27
2018-07-19,목,527,2021-08-27
2018-07-20,금,563,2021-08-27
2018-07-21,토,1052,2021-08-27
2018-07-22,일,1884,2021-08-27
2018-07-23,월,685,2021-08-27
2018-07-24,화,588,2021-08-27
2018-07-25,수,595,2021-08-27
2018-07-26,목,820,2021-08-27
2018-07-27,금,1006,2021-08-27
2018-07-28,토,1777,2021-08-27
2018-07-29,일,2339,2021-08-27
2018-07-30,월,2264,2021-08-27
2018-07-31,화,2114,2021-08-27
2018-08-01,수,1944,2021-08-27
2018-08-02,목,3076,2021-08-27
2018-08-03,금,3541,2021-08-27
2018-08-04,토,2986,2021-08-27
2018-08-05,일,3627,2021-08-27
2018-08-06,월,2640,2021-08-27
2018-08-07,화,1305,2021-08-27
2018-08-08,수,1996,2021-08-27
2018-08-09,목,1168,2021-08-27
2018-08-10,금,1464,2021-08-27
2018-08-11,토,2828,2021-08-27
2018-08-12,일,3731,2021-08-27
2018-08-13,월,1179,2021-08-27
2018-08-14,화,1269,2021-08-27
2018-08-15,수,2147,2021-08-27
2018-08-16,목,1726,2021-08-27
2018-08-17,금,4188,2021-08-27
2018-08-18,토,2301,2021-08-27
2018-08-19,일,3889,2021-08-27
2018-08-20,월,1670,2021-08-27
2018-08-21,화,1110,2021-08-27
2018-08-22,수,847,2021-08-27
2018-08-23,목,574,2021-08-27
2018-08-24,금,475,2021-08-27
2018-08-25,토,2667,2021-08-27
2018-08-26,일,1050,2021-08-27
2018-08-27,월,712,2021-08-27
2018-08-28,화,979,2021-08-27
2018-08-29,수,825,2021-08-27
2018-08-30,목,750,2021-08-27
2018-08-31,금,646,2021-08-27
2018-09-01,토,2891,2021-08-27
2018-09-02,일,2444,2021-08-27
2018-09-03,월,1194,2021-08-27
2018-09-04,화,987,2021-08-27
2018-09-05,수,1209,2021-08-27
2018-09-06,목,1305,2021-08-27
2018-09-07,금,1302,2021-08-27
2018-09-08,토,2690,2021-08-27
2018-09-09,일,2869,2021-08-27
2018-09-10,월,942,2021-08-27
2018-09-11,화,1932,2021-08-27
2018-09-12,수,994,2021-08-27
2018-09-13,목,845,2021-08-27
2018-09-14,금,709,2021-08-27
2018-09-15,토,1743,2021-08-27
2018-09-16,일,2085,2021-08-27
2018-09-17,월,1134,2021-08-27
2018-09-18,화,1069,2021-08-27
2018-09-19,수,2085,2021-08-27
2018-09-20,목,1074,2021-08-27
2018-09-21,금,1329,2021-08-27
2018-09-22,토,7003,2021-08-27
2018-09-23,일,29408,2021-08-27
2018-09-24,월,48839,2021-08-27
2018-09-25,화,87576,2021-08-27
2018-09-26,수,14717,2021-08-27
2018-09-27,목,1397,2021-08-27
2018-09-28,금,1573,2021-08-27
2018-09-29,토,2829,2021-08-27
2018-09-30,일,2877,2021-08-27
2018-10-01,월,1377,2021-08-27
2018-10-02,화,2653,2021-08-27
2018-10-03,수,4688,2021-08-27
2018-10-04,목,1450,2021-08-27
2018-10-05,금,1567,2021-08-27
2018-10-06,토,1678,2021-08-27
2018-10-07,일,5937,2021-08-27
2018-10-08,월,2546,2021-08-27
2018-10-09,화,5305,2021-08-27
2018-10-10,수,2512,2021-08-27
2018-10-11,목,1597,2021-08-27
2018-10-12,금,2122,2021-08-27
2018-10-13,토,4456,2021-08-27
2018-10-14,일,4995,2021-08-27
2018-10-15,월,1935,2021-08-27
2018-10-16,화,2008,2021-08-27
2018-10-17,수,2191,2021-08-27
2018-10-18,목,2049,2021-08-27
2018-10-19,금,2677,2021-08-27
2018-10-20,토,5759,2021-08-27
2018-10-21,일,5017,2021-08-27
2018-10-22,월,1724,2021-08-27
2018-10-23,화,2767,2021-08-27
2018-10-24,수,2239,2021-08-27
2018-10-25,목,3320,2021-08-27
2018-10-26,금,2864,2021-08-27
2018-10-27,토,6266,2021-08-27
2018-10-28,일,6479,2021-08-27
2018-10-29,월,2507,2021-08-27
2018-10-30,화,2539,2021-08-27
2018-10-31,수,3102,2021-08-27
2018-11-01,목,2749,2021-08-27
2018-11-02,금,3812,2021-08-27
2018-11-03,토,7797,2021-08-27
2018-11-04,일,6093,2021-08-27
2018-11-05,월,3035,2021-08-27
2018-11-06,화,2136,2021-08-27
2018-11-07,수,2395,2021-08-27
2018-11-08,목,1647,2021-08-27
2018-11-09,금,2479,2021-08-27
2018-11-10,토,3814,2021-08-27
2018-11-11,일,5369,2021-08-27
2018-11-12,월,2921,2021-08-27
2018-11-13,화,2223,2021-08-27
2018-11-14,수,1890,2021-08-27
2018-11-15,목,1291,2021-08-27
2018-11-16,금,1786,2021-08-27
2018-11-17,토,3178,2021-08-27
2018-11-18,일,3045,2021-08-27
2018-11-19,월,995,2021-08-27
2018-11-20,화,1623,2021-08-27
2018-11-21,수,1207,2021-08-27
2018-11-22,목,1394,2021-08-27
2018-11-23,금,1064,2021-08-27
2018-11-24,토,1251,2021-08-27
2018-11-25,일,3800,2021-08-27
2018-11-26,월,1112,2021-08-27
2018-11-27,화,986,2021-08-27
2018-11-28,수,1253,2021-08-27
2018-11-29,목,528,2021-08-27
2018-11-30,금,1904,2021-08-27
2018-12-01,토,2848,2021-08-27
2018-12-02,일,2884,2021-08-27
2018-12-03,월,1604,2021-08-27
2018-12-04,화,1847,2021-08-27
2018-12-05,수,628,2021-08-27
2018-12-06,목,1092,2021-08-27
2018-12-07,금,694,2021-08-27
2018-12-08,토,1674,2021-08-27
2018-12-09,일,1384,2021-08-27
2018-12-10,월,1138,2021-08-27
2018-12-11,화,268,2021-08-27
2018-12-12,수,884,2021-08-27
2018-12-13,목,689,2021-08-27
2018-12-14,금,999,2021-08-27
2018-12-15,토,1878,2021-08-27
2018-12-16,일,1646,2021-08-27
2018-12-17,월,1078,2021-08-27
2018-12-18,화,424,2021-08-27
2018-12-19,수,383,2021-08-27
2018-12-20,목,687,2021-08-27
2018-12-21,금,953,2021-08-27
2018-12-22,토,1763,2021-08-27
2018-12-23,일,2076,2021-08-27
2018-12-24,월,774,2021-08-27
2018-12-25,화,2133,2021-08-27
2018-12-26,수,799,2021-08-27
2018-12-27,목,467,2021-08-27
2018-12-28,금,910,2021-08-27
2018-12-29,토,1349,2021-08-27
2018-12-30,일,2229,2021-08-27
2018-12-31,월,1927,2021-08-27
2019-01-01,화,"2,330",2021-08-27
2019-01-02,수,"1,034",2021-08-27
2019-01-03,목,704,2021-08-27
2019-01-04,금,570,2021-08-27
2019-01-05,토,"1,755",2021-08-27
2019-01-06,일,"2,200",2021-08-27
2019-01-07,월,956,2021-08-27
2019-01-08,화,827,2021-08-27
2019-01-09,수,838,2021-08-27
2019-01-10,목,456,2021-08-27
2019-01-11,금,707,2021-08-27
2019-01-12,토,"1,587",2021-08-27
2019-01-13,일,"3,418",2021-08-27
2019-01-14,월,580,2021-08-27
2019-01-15,화,811,2021-08-27
2019-01-16,수,652,2021-08-27
2019-01-17,목,752,2021-08-27
2019-01-18,금,626,2021-08-27
2019-01-19,토,"2,939",2021-08-27
2019-01-20,일,"2,096",2021-08-27
2019-01-21,월,"1,085",2021-08-27
2019-01-22,화,"1,354",2021-08-27
2019-01-23,수,487,2021-08-27
2019-01-24,목,991,2021-08-27
2019-01-25,금,660,2021-08-27
2019-01-26,토,"1,445",2021-08-27
2019-01-27,일,"2,649",2021-08-27
2019-01-28,월,621,2021-08-27
2019-01-29,화,732,2021-08-27
2019-01-30,수,622,2021-08-27
2019-01-31,목,394,2021-08-27
2019-02-01,금,373,2021-08-27
2019-02-02,토,"1,760",2021-08-27
2019-02-03,일,"1,446",2021-08-27
2019-02-04,월,"5,975",2021-08-27
2019-02-05,화,"8,676",2021-08-27
2019-02-06,수,"6,479",2021-08-27
2019-02-07,목,666,2021-08-27
2019-02-08,금,719,2021-08-27
2019-02-09,토,"1,671",2021-08-27
2019-02-10,일,"1,793",2021-08-27
2019-02-11,월,363,2021-08-27
2019-02-12,화,569,2021-08-27
2019-02-13,수,562,2021-08-27
2019-02-14,목,944,2021-08-27
2019-02-15,금,675,2021-08-27
2019-02-16,토,"1,809",2021-08-27
2019-02-17,일,"1,824",2021-08-27
2019-02-18,월,510,2021-08-27
2019-02-19,화,372,2021-08-27
2019-02-20,수,553,2021-08-27
2019-02-21,목,"1,064",2021-08-27
2019-02-22,금,746,2021-08-27
2019-02-23,토,"2,665",2021-08-27
2019-02-24,일,"3,292",2021-08-27
2019-02-25,월,809,2021-08-27
2019-02-26,화,"1,312",2021-08-27
2019-02-27,수,785,2021-08-27
2019-02-28,목,"1,451",2021-08-27
2019-03-01,금,"8,684",2021-08-27
2019-03-02,토,"6,608",2021-08-27
2019-03-03,일,"2,873",2021-08-27
2019-03-04,월,672,2021-08-27
2019-03-05,화,798,2021-08-27
2019-03-06,수,612,2021-08-27
2019-03-07,목,668,2021-08-27
2019-03-08,금,677,2021-08-27
2019-03-09,토,"3,094",2021-08-27
2019-03-10,일,"1,673",2021-08-27
2019-03-11,월,680,2021-08-27
2019-03-12,화,659,2021-08-27
2019-03-13,수,803,2021-08-27
2019-03-14,목,897,2021-08-27
2019-03-15,금,"1,145",2021-08-27
2019-03-16,토,"4,012",2021-08-27
2019-03-17,일,"5,396",2021-08-27
2019-03-18,월,"1,204",2021-08-27
2019-03-19,화,"1,601",2021-08-27
2019-03-20,수,900,2021-08-27
2019-03-21,목,"1,269",2021-08-27
2019-03-22,금,"1,220",2021-08-27
2019-03-23,토,"4,131",2021-08-27
2019-03-24,일,"5,614",2021-08-27
2019-03-25,월,987,2021-08-27
2019-03-26,화,"1,209",2021-08-27
2019-03-27,수,"1,299",2021-08-27
2019-03-28,목,"1,935",2021-08-27
2019-03-29,금,"2,351",2021-08-27
2019-03-30,토,"5,495",2021-08-27
2019-03-31,일,"4,879",2021-08-27
2019-04-01,월,"2,084",2021-08-27
2019-04-02,화,"2,198",2021-08-27
2019-04-03,수,"2,725",2021-08-27
2019-04-04,목,"2,715",2021-08-27
2019-04-05,금,"2,708",2021-08-27
2019-04-06,토,"8,238",2021-08-27
2019-04-07,일,"5,315",2021-08-27
2019-04-08,월,"1,986",2021-08-27
2019-04-09,화,"2,269",2021-08-27
2019-04-10,수,"1,946",2021-08-27
2019-04-11,목,"2,310",2021-08-27
2019-04-12,금,"2,348",2021-08-27
2019-04-13,토,"6,590",2021-08-27
2019-04-14,일,"3,657",2021-08-27
2019-04-15,월,"1,849",2021-08-27
2019-04-16,화,"1,673",2021-08-27
2019-04-17,수,"2,196",2021-08-27
2019-04-18,목,"2,270",2021-08-27
2019-04-19,금,"1,911",2021-08-27
2019-04-20,토,"4,598",2021-08-27
2019-04-21,일,"4,671",2021-08-27
2019-04-22,월,"1,654",2021-08-27
2019-04-23,화,"1,487",2021-08-27
2019-04-24,수,"2,523",2021-08-27
2019-04-25,목,"2,665",2021-08-27
2019-04-26,금,"2,073",2021-08-27
2019-04-27,토,"6,039",2021-08-27
2019-04-28,일,"5,600",2021-08-27
2019-04-29,월,"1,270",2021-08-27
2019-04-30,화,"2,797",2021-08-27
